# Core Django framework
Django>=5.1,<6.0

# PostgreSQL database adapter
psycopg[binary]>=3.1,<4.0

# MySQL database adapter (if using MySQL)
mysqlclient>=2.1,<3.0

# WSGI HTTP server for Unix (useful in production)
gunicorn>=20.1,<21.0

# Collection of custom extensions for the Django Framework
django-extensions>=3.2,<4.0

# Toolkit for building Web APIs
djangorestframework>=3.14,<4.0

# Strict separation of settings from code
python-decouple>=3.8,<4.0

# Handling Cross-Origin Resource Sharing (CORS)
django-cors-headers>=4.0,<5.0

# Serve static files in production
whitenoise>=6.0,<7.0

# Testing framework
pytest>=7.0,<8.0
pytest-django>=4.5,<5.0

# Environment variables
django-environ>=0.10,<1.0



